"","Nummer","Bever","Datum","Camera","Bever_ID","x","y","Opzet","Afbraak","Actief"
"1",1,"Litteken_1",2022-02-22 22:28:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"2",2,"Litteken_1",2022-02-24 22:51:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"3",3,"Litteken_1",2022-02-25 19:42:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"4",4,"Litteken_1",2022-02-17 06:01:00,262,"Litteken_1",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"5",5,"Litteken_1",2022-02-19 02:59:00,262,"Litteken_1",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"6",6,"Litteken_1",2022-02-14 22:07:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"7",7,"Litteken_1",2022-02-14 22:19:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"8",8,"Litteken_1",2022-02-16 06:41:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"9",9,"Litteken_1",2022-02-17 03:00:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"10",10,"Litteken_1",2022-02-18 00:34:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"11",11,"Litteken_1",2022-02-23 22:14:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"12",12,"Litteken_1",2022-02-23 22:29:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"13",13,"Litteken_1",2022-02-24 20:55:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"14",16,"Litteken_1",2022-03-04 03:16:00,265,"Litteken_1",3.9798371,51.1187962,2022-02-13 16:00:00,2022-05-12 01:00:00,0
"15",17,"Litteken_1",2022-03-10 01:49:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"16",18,"Litteken_1",2022-03-05 21:50:00,262,"Litteken_1",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"17",20,"Litteken_1",2022-03-08 20:19:00,262,"Litteken_1",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"18",24,"Litteken_1",2022-03-12 20:20:00,262,"Litteken_1",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"19",47,"BE1121",2022-03-14 02:43:00,262,"BE1121",3.9803893,51.1184227,2022-02-13 16:00:00,2022-03-22 07:00:00,0
"20",54,"BE1120",2022-03-27 23:54:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"21",60,"Litteken_5",2022-03-30 02:00:00,263,"Litteken_5",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"22",61,"BE1119",2022-03-30 02:00:00,263,"BE1119",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"23",63,"Litteken_1",2022-02-23 07:17:00,64,"Litteken_1",3.9776175,51.1159393,2022-02-13 15:00:00,2022-03-14 15:00:00,0
"24",65,"Litteken_1",2022-02-25 03:38:00,64,"Litteken_1",3.9776175,51.1159393,2022-02-13 15:00:00,2022-03-14 15:00:00,0
"25",66,"Litteken_1",2022-02-25 06:13:00,64,"Litteken_1",3.9776175,51.1159393,2022-02-13 15:00:00,2022-03-14 15:00:00,0
"26",71,"Litteken_1",2022-03-23 23:23:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"27",74,"Litteken_1",2022-03-30 05:27:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"28",78,"Litteken_1",2022-03-22 04:58:00,72,"Litteken_1",3.977725,51.1155944,2022-03-14 15:00:00,2022-04-27 15:00:00,0
"29",79,"Litteken_1",2022-03-23 23:25:00,72,"Litteken_1",3.977725,51.1155944,2022-03-14 15:00:00,2022-04-27 15:00:00,0
"30",86,"BE1120",2022-03-17 23:52:00,76,"BE1120",3.9777465,51.1170762,2022-03-14 15:00:00,2022-04-27 15:00:00,0
"31",97,"BE1120",2022-03-14 05:36:00,65,"BE1120",3.9776604,51.1158468,2022-03-02 15:00:00,2022-03-14 15:00:00,0
"32",102,"Litteken_1",2022-04-08 04:38:00,72,"Litteken_1",3.977725,51.1155944,2022-03-14 15:00:00,2022-04-27 15:00:00,0
"33",105,"BE1123",2022-04-04 02:38:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"34",107,"BE1123",2022-04-04 04:27:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"35",109,"BE1123",2022-04-04 21:59:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"36",110,"BE1123",2022-04-04 22:26:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"37",112,"BE1123",2022-04-06 03:56:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"38",114,"BE1123",2022-04-07 01:54:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
"39",116,"BE1123",2022-04-08 05:03:00,65,"BE1123",3.9788848,51.1222632,2022-03-14 15:00:00,2022-04-11 15:00:00,0
